1.000,0.000,-0.0007284533551653,0.0005492346098313,-0.3880078956372139
1.050,0.000,-0.0000519664335603,0.0004099986599767,-0.3881601819093538
1.100,0.000,0.0003189336733395,0.0004189323072813,-0.3882628902500163
1.150,0.000,0.0004657836638734,0.0004858177971606,-0.3883535728830246
1.200,0.000,0.0004651621170663,0.0005518164583860,-0.3884462710321630
1.250,0.000,0.0003848488244980,0.0005837124685662,-0.3885396772289422
1.300,0.000,0.0002790698952908,0.0005699155074343,-0.3886239037669488
1.350,0.000,0.0001850761698557,0.0005162935474078,-0.3886857501620433
1.400,0.000,0.0001223295578656,0.0004408979145679,-0.3887124740252493
1.450,0.000,0.0000945543889136,0.0003676468986648,-0.3886941561756899
1.500,0.000,0.0000940398498594,0.0003198055839592,-0.3886248291184882
1.550,0.000,0.0001070356573083,0.0003144405016675,-0.3885026046137607
1.600,0.000,0.0001189562274684,0.0003588850401540,-0.3883290797594897
1.650,0.000,0.0001183598047475,0.0004497422993340,-0.3881083125405126
1.700,0.000,0.0000991519056686,0.0005743058927339,-0.3878456351117232
1.750,0.000,0.0000609885427752,0.0007137346312564,-0.3875465222395590
1.800,0.000,0.0000082656472412,0.0008470297348061,-0.3872156650261333
1.850,0.000,-0.0000517059518390,0.0009548676183527,-0.3868563296677196
1.900,0.000,-0.0001107272270589,0.0010225700629654,-0.3864700189450226
1.950,0.000,-0.0001614574601391,0.0010418301347567,-0.3860564075986474
2.000,0.000,-0.0001985974117409,0.0010111439455453,-0.3856134942314650
2.050,0.000,-0.0002194243627306,0.0009351496067063,-0.3851379006016720
2.100,0.000,-0.0002237479151730,0.0008232152902834,-0.3846252504805370
2.150,0.000,-0.0002134464638500,0.0006876545333747,-0.3840705701312735
2.200,0.000,-0.0001917751668558,0.0005419059875915,-0.3834686666447112
2.250,0.000,-0.0001626214856892,0.0003989300671124,-0.3828144554441690
2.300,0.000,-0.0001298423787707,0.0002699760300191,-0.3821032219421782
2.350,0.000,-0.0000967650384008,0.0001637812218525,-0.3813308133258040
2.400,0.000,-0.0000658834090191,0.0000861916682484,-0.3804937643211901
2.450,0.000,-0.0000387433002293,0.0000401443789314,-0.3795893656696074
2.500,0.000,-0.0000159828495383,0.0000259256684757,-0.3786156864004693
2.550,0.000,0.0000025178529264,0.0000416124472564,-0.3775715614215154
2.600,0.000,0.0000174263167701,0.0000836094759249,-0.3764565550844852
2.650,0.000,0.0000297293150515,0.0001472097419316,-0.3752709097765881
2.700,0.000,0.0000405199081571,0.0002271229463500,-0.3740154866714024
2.750,0.000,0.0000508218873652,0.0003179352562366,-0.3726917038608815
2.800,0.000,0.0000614630326424,0.0004144798138794,-0.3713014753809057
2.850,0.000,0.0000729996854377,0.0005121108370658,-0.3698471532387854
2.900,0.000,0.0000856885852087,0.0006068841015334,-0.3683314734833924
2.950,0.000,0.0000994977682850,0.0006956532988361,-0.3667575066099384
3.000,0.000,0.0001141463094324,0.0007760956460752,-0.3651286121172761
3.050,0.000,0.0001291623581011,0.0008466817603385,-0.3634483967787389
3.100,0.000,0.0001439497879637,0.0009066047914702,-0.3617206760901469
3.150,0.000,0.0001578553755452,0.0009556826700144,-0.3599494383680278
