1.000,0.000,-0.0013524012348774,0.0000675791085308,-0.7577086860716573
1.050,0.000,-0.0007230054609079,-0.0006447857806130,-0.7596930337938300
1.100,0.000,-0.0003148486963961,-0.0004593567711575,-0.7605761939903249
1.150,0.000,0.0000076520312911,0.0000955449835674,-0.7609498006884277
1.200,0.000,0.0002897278136867,0.0005333540867866,-0.7611162639539470
1.250,0.000,0.0005095878438802,0.0006254983028596,-0.7611972542958970
1.300,0.000,0.0006183062692291,0.0004145332982345,-0.7612290816876091
1.350,0.000,0.0005839710154460,0.0000829376235019,-0.7612188545196317
1.400,0.000,0.0004158387034935,-0.0001917233076661,-0.7611676618019829
1.450,0.000,0.0001609525173794,-0.0003139125452336,-0.7610764032791867
1.500,0.000,-0.0001160908270928,-0.0002753027852315,-0.7609457146615569
1.550,0.000,-0.0003550790755233,-0.0001224051557571,-0.7607751495059385
1.600,0.000,-0.0005144980590765,0.0000805036754144,-0.7605629590452727
1.650,0.000,-0.0005762741842148,0.0002768889303365,-0.7603063783654085
1.700,0.000,-0.0005433401157709,0.0004293904115942,-0.7600020848852285
1.750,0.000,-0.0004335300744701,0.0005210169919222,-0.7596466128140985
1.800,0.000,-0.0002726571343088,0.0005509902020724,-0.7592366444795430
1.850,0.000,-0.0000884863077504,0.0005289180518530,-0.7587691777794212
1.900,0.000,0.0000936608851602,0.0004693998621340,-0.7582415985835613
1.950,0.000,0.0002535735904550,0.0003879482409069,-0.7576516908837536
2.000,0.000,0.0003773303510415,0.0002983825070109,-0.7569976117450175
2.050,0.000,0.0004573585631868,0.0002114903021458,-0.7562778504179257
2.100,0.000,0.0004917525694154,0.0001346297484488,-0.7554911842420166
2.150,0.000,0.0004831773959944,0.0000719441421956,-0.7546366388766313
2.200,0.000,0.0004376120907501,0.0000249155209099,-0.7537134567983476
2.250,0.000,0.0003631122308753,-0.0000069463248225,-0.7527210755711794
2.300,0.000,0.0002687057041113,-0.0000254160441663,-0.7516591158163974
2.350,0.000,0.0001634833256463,-0.0000329475259264,-0.7505273778429582
2.400,0.000,0.0000559067536483,-0.0000321910453453,-0.7493258453704218
2.450,0.000,-0.0000466707718653,-0.0000256435211189,-0.7480546945541359
2.500,0.000,-0.0001382921863056,-0.0000154242283941,-0.7467143065104750
2.550,0.000,-0.0002145231829818,-0.0000031580185916,-0.7453052816647012
2.600,0.000,-0.0002724512500886,0.0000100563592951,-0.7438284544501387
2.650,0.000,-0.0003105902099844,0.0000236157877656,-0.7422849071338093
2.700,0.000,-0.0003287203159151,0.0000373412652039,-0.7406759818010467
2.750,0.000,-0.0003276896762721,0.0000513833322984,-0.7390032897796627
2.800,0.000,-0.0003091980014704,0.0000661188192546,-0.7372687180107225
2.850,0.000,-0.0002755789442393,0.0000820497037547,-0.7354744320705924
2.900,0.000,-0.0002295929645533,0.0000997116014821,-0.7336228757154167
2.950,0.000,-0.0001742388753898,0.0001195966164901,-0.7317167669542539
3.000,0.000,-0.0001125890861824,0.0001420930096337,-0.7297590907632094
