1.000,0.000,-0.0024674978242652,-0.0025042291954453,-3.1779976561078178
1.050,0.000,-0.0007083004414223,-0.0002602548970052,-3.1815820275838798
1.100,0.000,0.0002741858877880,0.0003767578429986,-3.1837946422244223
1.150,0.000,0.0007201726055504,0.0003561737624036,-3.1851347106659893
1.200,0.000,0.0008372030911865,0.0001921491505000,-3.1859685816055405
1.250,0.000,0.0007803483405485,0.0000955785041813,-3.1865748000403631
1.300,0.000,0.0006473931844425,0.0000998585481410,-3.1871767975434357
1.350,0.000,0.0004869742416939,0.0001621238069847,-3.1879664820702462
1.400,0.000,0.0003149786647668,0.0002292711284221,-3.1891202393927762
1.450,0.000,0.0001331210369685,0.0002689897496366,-3.1908083778958645
1.500,0.000,-0.0000559394960553,0.0002746530746099,-3.1931991555980717
1.550,0.000,-0.0002404948501541,0.0002563254706692,-3.1964587354824578
1.600,0.000,-0.0003994216537481,0.0002285882091278,-3.2007484669897726
1.650,0.000,-0.0005077755335391,0.0002016932048137,-3.2062207326481373
1.700,0.000,-0.0005451160606540,0.0001781838956522,-3.2130142949331875
1.750,0.000,-0.0005031186360083,0.0001540891540637,-3.2212497322467613
1.800,0.000,-0.0003898147184660,0.0001224743439867,-3.2310252481167585
1.850,0.000,-0.0002291453279015,0.0000771603861754,-3.2424129181797494
1.900,0.000,-0.0000559689192921,0.0000151798031481,-3.2554553128793273
1.950,0.000,0.0000921123730297,-0.0000625204252911,-3.2701623855847708
2.000,0.000,0.0001839713058353,-0.0001518489453337,-3.2865085229631830
2.050,0.000,0.0002028569486714,-0.0002470916974397,-3.3044296941845528
2.100,0.000,0.0001509371974401,-0.0003423697465329,-3.3238206893444047
2.150,0.000,0.0000492196118887,-0.0004324050119497,-3.3445324916124526
2.200,0.000,-0.0000673333656238,-0.0005123279814061,-3.3663698723699573
2.250,0.000,-0.0001585163896770,-0.0005766802443748,-3.3890893273779525
2.300,0.000,-0.0001894437430518,-0.0006181256236852,-3.4123974806575719
2.350,0.000,-0.0001403900247123,-0.0006265905320474,-3.4359500692830705
2.400,0.000,-0.0000133204055074,-0.0005895418319913,-3.4593515869316351
2.450,0.000,0.0001668508427390,-0.0004938586083714,-3.4821556094495150
2.500,0.000,0.0003570487465815,-0.0003292983529151,-3.5038657571947867
2.550,0.000,0.0005061400155729,-0.0000929927946465,-3.5239371747345665
2.600,0.000,0.0005681378918004,0.0002061218047001,-3.5417783398955680
2.650,0.000,0.0005152406255796,0.0005443630385288,-3.5567529653417624
2.700,0.000,0.0003471329565975,0.0008832485161310,-3.5681817430311145
2.750,0.000,0.0000936136159770,0.0011732704534488,-3.5753437219404054
2.800,0.000,-0.0001908646954906,0.0013615748945922,-3.5774772176634091
