1.000,0.000,-0.0122733612208025,-0.0129997941471541,-0.2216971515377337
1.050,0.000,-0.0071340412536583,-0.0216226747711822,-0.2200746945748295
1.100,0.000,-0.0032748760143105,-0.0280455389197681,-0.2183944727737979
1.150,0.000,-0.0005140481884069,-0.0326048937849562,-0.2166415998917111
1.200,0.000,0.0013246129704917,-0.0356248078741990,-0.2148038023128156
1.250,0.000,0.0024079092450112,-0.0374099746863216,-0.2128707596787414
1.300,0.000,0.0028903663365739,-0.0382400036157599,-0.2108336595658623
1.350,0.000,0.0029121380746791,-0.0383651964326223,-0.2086849530576065
1.400,0.000,0.0025976695152109,-0.0380038833939438,-0.2064182820091148
1.450,0.000,0.0020550382003652,-0.0373412575980022,-0.2040285387664714
1.500,0.000,0.0013758794206979,-0.0365295552458269,-0.2015120145865378
1.550,0.000,0.0006357978062158,-0.0356893749119925,-0.1988665932192337
1.600,0.000,-0.0001048299312494,-0.0349119022199395,-0.1960919500829510
1.650,0.000,-0.0007997505123682,-0.0342618001510385,-0.1931897241081671
1.700,0.000,-0.0014155099214530,-0.0337805339273122,-0.1901636375578128
1.750,0.000,-0.0019299836089786,-0.0334899187566759,-0.1870195479437721
1.800,0.000,-0.0023308268773667,-0.0333957054481766,-0.1837654246800612
1.850,0.000,-0.0026139029390098,-0.0334910502800224,-0.1804112506721926
1.900,0.000,-0.0027817377880753,-0.0337597491262064,-0.1769688551861824
1.950,0.000,-0.0028420427116161,-0.0341791495355854,-0.1734516888356645
2.000,0.000,-0.0028063370750089,-0.0347226862999747,-0.1698745543346751
2.050,0.000,-0.0026886960900116,-0.0353620145061885,-0.1662533079075268
2.100,0.000,-0.0025046407743746,-0.0360687380617803,-0.1626045461579327
2.150,0.000,-0.0022701804036255,-0.0368157506372305,-0.1589452920722278
2.200,0.000,-0.0020010115801323,-0.0375782197795306,-0.1552926919811837
2.250,0.000,-0.0017118727042007,-0.0383342539291618,-0.1516637330321040
2.300,0.000,-0.0014160481828027,-0.0390652968149040,-0.1480749882895884
2.350,0.000,-0.0011250131630560,-0.0397562949831229,-0.1445423941994767
2.400,0.000,-0.0008482068974564,-0.0403956828752851,-0.1410810629690344
2.450,0.000,-0.0005929209723099,-0.0409752267036597,-0.1377051305358533
2.500,0.000,-0.0003642874736187,-0.0414897641000260,-0.1344276392687523
2.550,0.000,-0.0001653516278106,-0.0419368717051237,-0.1312604533781832
2.600,0.000,0.0000027865626736,-0.0423164879646956,-0.1282142041944376
2.650,0.000,0.0001407767648060,-0.0426305137033415,-0.1252982619636222
2.700,0.000,0.0002507831810555,-0.0428824087447091,-0.1225207305669170
2.750,0.000,0.0003362231870141,-0.0430767990269402,-0.1198884615370000
2.800,0.000,0.0004014919169735,-0.0432191053487192,-0.1174070838759400
2.850,0.000,0.0004516836712588,-0.0433152020515120,-0.1150810464245695
2.900,0.000,0.0004923196340425,-0.0433711115494222,-0.1129136698533005
2.950,0.000,0.0005290899620974,-0.0433927386007620,-0.1109072057043126
3.000,0.000,0.0005676168650151,-0.0433856465157268,-0.1090629002876977
3.050,0.000,0.0006132438737873,-0.0433548760597341,-0.1073810615988106
3.100,0.000,0.0006708551109155,-0.0433048065988561,-0.1058611277658313
3.150,0.000,0.0007447270535395,-0.0432390580100802,-0.1045017358457266
3.200,0.000,0.0008384140412588,-0.0431604310222173,-0.1033007900577960
3.250,0.000,0.0009546676404713,-0.0430708829490549,-0.1022555287745527
3.300,0.000,0.0010953889540315,-0.0429715352163260,-0.1013625897801743
3.350,0.000,0.0012616120722336,-0.0428627086636316,-0.1006180734592854
3.400,0.000,0.0014535161107121,-0.0427439823182297,-0.1000176036968408
3.450,0.000,0.0016704626795683,-0.0426142711859590,-0.0995563863575845
3.500,0.000,0.0019110551809723,-0.0424719185801742,-0.0992292652754954
3.550,0.000,0.0021732160380735,-0.0423147986045277,-0.0990307757245386
3.600,0.000,0.0024542778126582,-0.0421404246089738,-0.0989551953663333
3.650,0.000,0.0027510841630445,-0.0419460597369033,-0.0989965926822457
3.700,0.000,0.0030600967144755,-0.0417288260587315,-0.0991488729006534
3.750,0.000,0.0033775041460203,-0.0414858092257468,-0.0994058214278801
3.800,0.000,0.0036993301218109,-0.0412141560586946,-0.0997611447862683
3.850,0.000,0.0040215370900851,-0.0409111629893034,-0.1002085090571404
3.900,0.000,0.0043401234203761,-0.0405743537815907,-0.1007415758215979
3.950,0.000,0.0046512118260401,-0.0402015454562574,-0.1013540355893197
4.000,0.000,0.0049511275067147,-0.0397909018110438,-0.1020396387054073
