1.000,0.000,0.0002164583192528,0.0012437915325722,0.0197215860495873
1.050,0.000,0.0006416248691308,0.0006338497052994,0.0198810595749096
1.100,0.000,0.0008908684318226,0.0004801604792008,0.0200997412644633
1.150,0.000,0.0008273314301450,0.0005949411598853,0.0202641205967001
1.200,0.000,0.0005108122572129,0.0008763715156610,0.0203393502365155
1.250,0.000,0.0000760989835337,0.0012055502676543,0.0203372102509330
1.300,0.000,-0.0003430774433682,0.0014695382632078,0.0202902630207583
1.350,0.000,-0.0006522036549427,0.0015969859270829,0.0202347048930946
1.400,0.000,-0.0008064151254391,0.0015696109181274,0.0202012590267044
1.450,0.000,-0.0008042014742073,0.0014118704994013,0.0202119323610982
1.500,0.000,-0.0006737995081137,0.0011716707702464,0.0202802438194626
1.550,0.000,-0.0004586999531756,0.0009022250213745,0.0204130244119530
1.600,0.000,-0.0002056905544023,0.0006496244308055,0.0206125782820308
1.650,0.000,0.0000433713058501,0.0004466281316018,0.0208785843384756
1.700,0.000,0.0002561760691920,0.0003112731248938,0.0212095148758865
1.750,0.000,0.0004116840956843,0.0002484776731728,0.0216035659586930
1.800,0.000,0.0004998172486020,0.0002530887796043,0.0220591884325880
1.850,0.000,0.0005199098004544,0.0003133008807637,0.0225753310445048
1.900,0.000,0.0004785466506609,0.0004138106726619,0.0231514959754029
1.950,0.000,0.0003872419409013,0.0005383970243696,0.0237876843769266
2.000,0.000,0.0002602561883506,0.0006718259012533,0.0244842863659813
2.050,0.000,0.0001127260271118,0.0008011037374266,0.0252419507956331
2.100,0.000,-0.0000408119121867,0.0009161663566014,0.0260614559586808
2.150,0.000,-0.0001874863101204,0.0010101162777962,0.0269435926667569
2.200,0.000,-0.0003167712174674,0.0010791244172756,0.0278890648921540
2.250,0.000,-0.0004208311465568,0.0011221028835278,0.0288984093763267
2.300,0.000,-0.0004945932391885,0.0011402401252737,0.0299719334903673
2.350,0.000,-0.0005356112196199,0.0011364720610401,0.0311096695787584
2.400,0.000,-0.0005437825187299,0.0011149453481366,0.0323113436105102
2.450,0.000,-0.0005209730578570,0.0010805129818734,0.0335763559237456
2.500,0.000,-0.0004705954978053,0.0010382886375062,0.0349037720042455
2.550,0.000,-0.0003971775535835,0.0009932748339736,0.0362923214774925
2.600,0.000,-0.0003059480864608,0.0009500710919391,0.0377404037547707
2.650,0.000,-0.0002024606204709,0.0009126615934229,0.0392460990232098
2.700,0.000,-0.0000922669563667,0.0008842771491504,0.0408071834911649
2.750,0.000,0.0000193522330046,0.0008673232269915,0.0424211479883980
2.800,0.000,0.0001275975630685,0.0008633640720981,0.0440852191753279
2.850,0.000,0.0002283031298306,0.0008731522586476,0.0457963827402460
2.900,0.000,0.0003180345897327,0.0008966930897673,0.0475514080622927
2.950,0.000,0.0003941387392894,0.0009333338805443,0.0493468738956727
3.000,0.000,0.0004547512785150,0.0009818691333679,0.0511791946916132
3.050,0.000,0.0004987699586411,0.0010406537970898,0.0530446472227207
3.100,0.000,0.0005258003943666,0.0011077180770981,0.0549393972129885
3.150,0.000,0.0005360815669510,0.0011808785468765,0.0568595257085440
3.200,0.000,0.0005303975474010,0.0012578415413360,0.0588010549513085
3.250,0.000,0.0005099813045058,0.0013362959461178,0.0607599735418935
