0.050,1.050,0.1894007387448780,-0.0004338137583404,-0.0607340731288118
0.150,1.050,0.1869082199486772,0.0003704093893140,-0.0684200968658599
0.250,1.050,0.1817299385910758,0.0026217010867544,-0.0760552931380468
0.350,1.050,0.1720864207470817,0.0057669910957766,-0.0845181257855205
0.450,1.050,0.1548100088733614,0.0090189201667380,-0.0954712090290531
0.550,1.050,0.1277114393057336,0.0115433643605025,-0.1114396208759349
0.650,1.050,0.0943635687683343,0.0119570007137435,-0.1346741382773929
0.750,1.050,0.0655724084978810,0.0080003496782851,-0.1639857371038525
0.850,1.050,0.0540658359239351,-0.0007641810671367,-0.1922408408760721
0.950,1.050,0.0667947187333795,-0.0120861591241541,-0.2099550718443707
0.050,1.150,0.5097733209386625,0.0009918643944277,-0.0615287487668032
0.150,1.150,0.5082153763952396,0.0033195020042903,-0.0693147305852075
0.250,1.150,0.5060997376954017,0.0071169416219193,-0.0777103727466612
0.350,1.150,0.5041473364869459,0.0123991146129337,-0.0877265431201463
0.450,1.150,0.5032756795198112,0.0187160988161340,-0.1007646299762075
0.550,1.150,0.5043814700284117,0.0243471862704010,-0.1182845130569547
0.650,1.150,0.5075303402657575,0.0255255851726108,-0.1407018822751559
0.750,1.150,0.5109601441450198,0.0179294775523332,-0.1656347677140201
0.850,1.150,0.5120027832159596,0.0013028155691811,-0.1875165770113599
0.950,1.150,0.5098988058084719,-0.0189996568057187,-0.2009423041794359
0.050,1.250,0.7497129691784500,0.0016044065489981,-0.0629892887175581
0.150,1.250,0.7494242946064674,0.0043921020597310,-0.0712876295714370
0.250,1.250,0.7492996073598188,0.0079790377004465,-0.0804623765108851
0.350,1.250,0.7500983848704014,0.0120664789983863,-0.0912731271722584
0.450,1.250,0.7528029440142143,0.0160285724290238,-0.1045307429689660
0.550,1.250,0.7582479321641723,0.0186148598706573,-0.1207919270973635
0.650,1.250,0.7663097972597510,0.0177494867764148,-0.1397695758215602
0.750,1.250,0.7751533173922885,0.0112260014746498,-0.1596386170766252
0.850,1.250,0.7818447791987800,-0.0013246486629593,-0.1770833252270217
0.950,1.250,0.7844571694191734,-0.0173550189577292,-0.1889704985656545
0.050,1.350,0.9098000158373146,0.0015138573633590,-0.0650834100271405
0.150,1.350,0.9102433730933714,0.0041598952381165,-0.0737910398659095
0.250,1.350,0.9112275088428008,0.0071020435299260,-0.0833186094558728
0.350,1.350,0.9131884215445873,0.0098656423700612,-0.0941440881286909
0.450,1.350,0.9165847769223631,0.0118024942981496,-0.1066484872779191
0.550,1.350,0.9216943761837589,0.0120735009858309,-0.1209291461778034
0.650,1.350,0.9282724020477977,0.0096437948822958,-0.1365384915105410
0.750,1.350,0.9352657205650402,0.0035509872763914,-0.1522482636566505
0.850,1.350,0.9410130446880551,-0.0063293935712394,-0.1661634799429219
0.950,1.350,0.9440839568372826,-0.0187032862358199,-0.1765113341578380
0.050,1.450,0.9902553324182659,0.0011434491027868,-0.0674544042589484
0.150,1.450,0.9908781185920926,0.0033384294746441,-0.0762490562555776
0.250,1.450,0.9921264648835326,0.0055202347659056,-0.0856494948741549
0.350,1.450,0.9942147406099919,0.0072145764976803,-0.0959275026844140
0.450,1.450,0.9972631961938330,0.0078724855775991,-0.1072278434634462
0.550,1.450,1.0012094942278527,0.0069357944926929,-0.1194764598897617
0.650,1.450,1.0056977011931725,0.0038707131536544,-0.1322790429027358
